Apache Ant(TM) version 1.9.2 compiled on July 8 2013
Trying the default build file: build.xml
Buildfile: C:\Users\james.bloom\workspace\BurritoPOS\build.xml
Detected Java version: 1.7 in: C:\Program Files\Java\jdk1.7.0_11\jre
Detected OS: Windows 7
    [junit] log4j:WARN Please initialize the log4j system properly.
    [junit] log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
    [junit] ------------- ---------------- ---------------
    [junit] 
    [junit] Testcase: testCreateOrder took 3.464 sec
    [junit] Testcase: testAddBurritoToOrder took 0.016 sec
    [junit] Testcase: testSubmitOrder took 0.036 sec
    [junit] Testcase: testgetOrderHistories took 0.033 sec
    [junit] Testcase: testRemoveBurritoFromOrder took 0.016 sec
    [junit] Testcase: testInvalidRemoveBurritoFromOrder took 0.015 sec
    [junit] Testcase: testEditBurritoToOrder took 0.019 sec
    [junit] Testcase: testInvalidSubmitOrder took 0.014 sec
    [junit] Testcase: testCalculateTotal took 0.053 sec
    [junit] Using System properties {java.runtime.name=Java(TM) SE Runtime Environment, sun.boot.library.path=C:\Program Files\Java\jdk1.7.0_11\jre\bin, java.vm.version=23.6-b04, ant.library.dir=C:\Program Files (x86)\ant\lib, java.vm.vendor=Oracle Corporation, java.vendor.url=http://java.oracle.com/, path.separator=;, java.vm.name=Java HotSpot(TM) 64-Bit Server VM, file.encoding.pkg=sun.io, user.script=, user.country=US, sun.java.launcher=SUN_STANDARD, sun.os.patch.level=Service Pack 1, java.vm.specification.name=Java Virtual Machine Specification, user.dir=C:\Users\james.bloom\workspace\BurritoPOS, java.runtime.version=1.7.0_11-b21, java.awt.graphicsenv=sun.awt.Win32GraphicsEnvironment, java.endorsed.dirs=C:\Program Files\Java\jdk1.7.0_11\jre\lib\endorsed, os.arch=amd64, java.io.tmpdir=C:\Users\JAMES~1.BLO\AppData\Local\Temp\, line.separator=
    [junit] , java.vm.specification.vendor=Oracle Corporation, user.variant=, os.name=Windows 7, ant.home=C:\Program Files (x86)\ant\bin\.., sun.jnu.encoding=Cp1252, java.library.path=C:\Program Files\Java\jdk1.7.0_11\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\Ruby193\bin;C:\Program Files (x86)\SemanticDesigns\DMS\Executables;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\WIDCOMM\Bluetooth Software\;C:\Program Files\WIDCOMM\Bluetooth Software\syswow64;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files (x86)\Common Files\Roxio Shared\DLLShared\;C:\Program Files (x86)\Common Files\Roxio Shared\10.0\DLLShared\;C:\Program Files\Windows Imaging\;C:\Program Files\TortoiseSVN\bin;C:\Program Files (x86)\Microsoft SQL Server\100\Tools\Binn\;C:\Program Files\Microsoft SQL Server\100\Tools\Binn\;C:\Program Files\Microsoft SQL Server\100\DTS\Binn\;C:\Program Files (x86)\Calibre2\;C:\Program Files (x86)\Git\cmd;c:\program files\java\jdk1.7.0_11\bin;c:\cep\mule\bin;c:\cep\hornetq\bin;c:\cep\tomcat\bin;c:\cep\maven\bin;c:\cep\mongodb\bin;C:\Program Files (x86)\GNU\GnuPG\pub;C:\Program Files (x86)\ant\bin;C:\Program Files\TortoiseGit\bin;C:\Program Files\Calibre2\;C:\Program Files (x86)\SemanticDesigns\DMS\Executables;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\WIDCOMM\Bluetooth Software\;C:\Program Files\WIDCOMM\Bluetooth Software\syswow64;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files (x86)\Common Files\Roxio Shared\DLLShared\;C:\Program Files (x86)\Common Files\Roxio Shared\10.0\DLLShared\;C:\Program Files\Windows Imaging\;C:\Program Files\TortoiseSVN\bin;C:\Program Files (x86)\Microsoft SQL Server\100\Tools\Binn\;C:\Program Files\Microsoft SQL Server\100\Tools\Binn\;C:\Program Files\Microsoft SQL Server\100\DTS\Binn\;C:\Program Files (x86)\Calibre2\;C:\Program Files (x86)\Git\cmd;C:\Program Files\TortoiseGit\bin;C:\Program Files\Java\jdk1.7.0_11\bin;C:\cep\mule\bin;%HORNET_HOME%\bin;C:/cep/tomcat\bin;C:\cep\maven\bin;C:\cep\mongodb\bin;C:\Program Files (x86)\ant\bin;., java.specification.name=Java Platform API Specification, java.class.version=51.0, sun.management.compiler=HotSpot 64-Bit Tiered Compilers, os.version=6.1, user.home=C:\Users\james.bloom, user.timezone=Asia/Kabul, java.awt.printerjob=sun.awt.windows.WPrinterJob, file.encoding=Cp1252, java.specification.version=1.7, java.class.path=C:\Program Files (x86)\ant\bin\..\lib\ant-launcher.jar;C:\Program Files (x86)\ant\lib\ant-antlr.jar;C:\Program Files (x86)\ant\lib\ant-apache-bcel.jar;C:\Program Files (x86)\ant\lib\ant-apache-bsf.jar;C:\Program Files (x86)\ant\lib\ant-apache-log4j.jar;C:\Program Files (x86)\ant\lib\ant-apache-oro.jar;C:\Program Files (x86)\ant\lib\ant-apache-regexp.jar;C:\Program Files (x86)\ant\lib\ant-apache-resolver.jar;C:\Program Files (x86)\ant\lib\ant-apache-xalan2.jar;C:\Program Files (x86)\ant\lib\ant-commons-logging.jar;C:\Program Files (x86)\ant\lib\ant-commons-net.jar;C:\Program Files (x86)\ant\lib\ant-jai.jar;C:\Program Files (x86)\ant\lib\ant-javamail.jar;C:\Program Files (x86)\ant\lib\ant-jdepend.jar;C:\Program Files (x86)\ant\lib\ant-jmf.jar;C:\Program Files (x86)\ant\lib\ant-jsch.jar;C:\Program Files (x86)\ant\lib\ant-junit.jar;C:\Program Files (x86)\ant\lib\ant-junit4.jar;C:\Program Files (x86)\ant\lib\ant-launcher.jar;C:\Program Files (x86)\ant\lib\ant-netrexx.jar;C:\Program Files (x86)\ant\lib\ant-swing.jar;C:\Program Files (x86)\ant\lib\ant-testutil.jar;C:\Program Files (x86)\ant\lib\ant.jar;C:\Program Files (x86)\ant\lib\hamcrest.jar;C:\Program Files (x86)\ant\lib\junit.jar;C:\Program Files\Java\jdk1.7.0_11\lib\tools.jar, user.name=james.bloom, java.vm.specification.version=1.7, sun.java.command=org.apache.tools.ant.launch.Launcher -d -v, java.home=C:\Program Files\Java\jdk1.7.0_11\jre, sun.arch.data.model=64, user.language=en, java.specification.vendor=Oracle Corporation, awt.toolkit=sun.awt.windows.WToolkit, java.vm.info=mixed mode, java.version=1.7.0_11, java.ext.dirs=C:\Program Files\Java\jdk1.7.0_11\jre\lib\ext;C:\Windows\Sun\Java\lib\ext, sun.boot.class.path=C:\Program Files\Java\jdk1.7.0_11\jre\lib\resources.jar;C:\Program Files\Java\jdk1.7.0_11\jre\lib\rt.jar;C:\Program Files\Java\jdk1.7.0_11\jre\lib\sunrsasign.jar;C:\Program Files\Java\jdk1.7.0_11\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.7.0_11\jre\lib\jce.jar;C:\Program Files\Java\jdk1.7.0_11\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.7.0_11\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.7.0_11\jre\classes, java.vendor=Oracle Corporation, file.separator=\, java.vendor.url.bug=http://bugreport.sun.com/bugreport/, sun.io.unicode.encoding=UnicodeLittle, sun.cpu.endian=little, sun.desktop=windows, sun.cpu.isalist=amd64}
    [junit] Implicitly adding C:\Program Files (x86)\ant\lib\junit.jar;C:\Program Files (x86)\ant\lib\ant-launcher.jar;C:\Program Files (x86)\ant\lib\ant.jar;C:\Program Files (x86)\ant\lib\ant-junit.jar;C:\Program Files (x86)\ant\lib\ant-junit4.jar to CLASSPATH
    [junit] Using CLASSPATH C:\Users\james.bloom\workspace\BurritoPOS\lib\bcprov-jdk16-146.jar;C:\Users\james.bloom\workspace\BurritoPOS\lib\commons-logging-1.1.1.jar;C:\Users\james.bloom\workspace\BurritoPOS\lib\hamcrest-core-1.3.jar;C:\Users\james.bloom\workspace\BurritoPOS\lib\hibernate-core-4.0.1.Final.jar;C:\Users\james.bloom\workspace\BurritoPOS\lib\junit.jar;C:\Users\james.bloom\workspace\BurritoPOS\lib\log4j-1.2.16.jar;C:\Users\james.bloom\workspace\BurritoPOS\lib\mongo-2.7.2.jar;C:\Users\james.bloom\workspace\BurritoPOS\lib\spring-aop-3.2.2.RELEASE.jar;C:\Users\james.bloom\workspace\BurritoPOS\lib\spring-aspects-3.2.2.RELEASE.jar;C:\Users\james.bloom\workspace\BurritoPOS\lib\spring-beans-3.2.2.RELEASE.jar;C:\Users\james.bloom\workspace\BurritoPOS\lib\spring-context-3.2.2.RELEASE.jar;C:\Users\james.bloom\workspace\BurritoPOS\lib\spring-core-3.2.2.RELEASE.jar;C:\Users\james.bloom\workspace\BurritoPOS\lib\spring-expression-3.2.2.RELEASE.jar;C:\Users\james.bloom\workspace\BurritoPOS\lib\spring-instrument-3.2.2.RELEASE.jar;C:\Users\james.bloom\workspace\BurritoPOS\lib\spring-jdbc-3.2.2.RELEASE.jar;C:\Users\james.bloom\workspace\BurritoPOS\lib\spring-orm-3.2.2.RELEASE.jar;C:\Users\james.bloom\workspace\BurritoPOS\lib\spring-struts-3.2.2.RELEASE.jar;C:\Users\james.bloom\workspace\BurritoPOS\lib\spring-test-3.2.2.RELEASE.jar;C:\Users\james.bloom\workspace\BurritoPOS\lib\spring-tx-3.2.2.RELEASE.jar;C:\Users\james.bloom\workspace\BurritoPOS\build\BurritoPOSclient.jar;C:\Program Files (x86)\ant\lib\junit.jar;C:\Program Files (x86)\ant\lib\ant-launcher.jar;C:\Program Files (x86)\ant\lib\ant.jar;C:\Program Files (x86)\ant\lib\ant-junit.jar;C:\Program Files (x86)\ant\lib\ant-junit4.jar
    [junit] Running com.burritopos.domain.test.BurritoTestCase
    [junit] Testsuite: com.burritopos.domain.test.BurritoTestCase
    [junit] junit.framework.TestListener: tests to run: 4
    [junit] junit.framework.TestListener: startTest(testInvalidBurrito)
    [junit] junit.framework.TestListener: endTest(testInvalidBurrito)
    [junit] junit.framework.TestListener: startTest(testValidate)
    [junit] junit.framework.TestListener: endTest(testValidate)
    [junit] junit.framework.TestListener: startTest(testNotEqualsBurrito)
    [junit] junit.framework.TestListener: endTest(testNotEqualsBurrito)
    [junit] junit.framework.TestListener: startTest(testEqualsObject)
    [junit] junit.framework.TestListener: endTest(testEqualsObject)
    [junit] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 3.315 sec
    [junit] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 3.315 sec
    [junit] ------------- Standard Output ---------------
    [junit] 2013-07-24 11:24:40,021 [main] TRACE org.springframework.test.context.TestContextManager- prepareTestInstance(): instance [com.burritopos.domain.test.BurritoTestCase@2d5eb959]
    [junit] 2013-07-24 11:24:40,022 [main] DEBUG org.springframework.test.context.support.DependencyInjectionTestExecutionListener- Performing dependency injection for test context [[TestContext@25da9954 testClass = BurritoTestCase, testInstance = com.burritopos.domain.test.BurritoTestCase@2d5eb959, testMethod = [null], testException = [null], mergedContextConfiguration = [MergedContextConfiguration@32886d36 testClass = BurritoTestCase, locations = '{classpath:applicationContext.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{}', contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]]].
    [junit] 2013-07-24 11:24:40,022 [main] DEBUG org.springframework.test.context.support.AbstractDelegatingSmartContextLoader- Delegating to GenericXmlContextLoader to load context from [MergedContextConfiguration@32886d36 testClass = BurritoTestCase, locations = '{classpath:applicationContext.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{}', contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]].
    [junit] 2013-07-24 11:24:40,022 [main] DEBUG org.springframework.test.context.support.AbstractGenericContextLoader- Loading ApplicationContext for merged context configuration [[MergedContextConfiguration@32886d36 testClass = BurritoTestCase, locations = '{classpath:applicationContext.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{}', contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]].
    [junit] 2013-07-24 11:24:40,087 [main] DEBUG org.springframework.core.env.StandardEnvironment- Initializing new StandardEnvironment
    [junit] 2013-07-24 11:24:40,088 [main] DEBUG org.springframework.core.env.StandardEnvironment- Adding [systemProperties] PropertySource with lowest search precedence
    [junit] 2013-07-24 11:24:40,088 [main] DEBUG org.springframework.core.env.StandardEnvironment- Adding [systemEnvironment] PropertySource with lowest search precedence
    [junit] 2013-07-24 11:24:40,088 [main] DEBUG org.springframework.core.env.StandardEnvironment- Initialized StandardEnvironment with PropertySources [systemProperties,systemEnvironment]
    [junit] 2013-07-24 11:24:40,092 [main] DEBUG org.springframework.core.env.StandardEnvironment- Initializing new StandardEnvironment
    [junit] 2013-07-24 11:24:40,092 [main] DEBUG org.springframework.core.env.StandardEnvironment- Adding [systemProperties] PropertySource with lowest search precedence
    [junit] 2013-07-24 11:24:40,092 [main] DEBUG org.springframework.core.env.StandardEnvironment- Adding [systemEnvironment] PropertySource with lowest search precedence
    [junit] 2013-07-24 11:24:40,093 [main] DEBUG org.springframework.core.env.StandardEnvironment- Initialized StandardEnvironment with PropertySources [systemProperties,systemEnvironment]
    [junit] 2013-07-24 11:24:40,098 [main] INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader- Loading XML bean definitions from class path resource [applicationContext.xml]
    [junit] 2013-07-24 11:24:40,101 [main] DEBUG org.springframework.beans.factory.xml.DefaultDocumentLoader- Using JAXP provider [com.sun.org.apache.xerces.internal.jaxp.DocumentBuilderFactoryImpl]
    [junit] 2013-07-24 11:24:40,102 [main] TRACE org.springframework.beans.factory.xml.PluggableSchemaResolver- Trying to resolve XML entity with public id [null] and system id [http://www.springframework.org/schema/beans/spring-beans-3.1.xsd]
    [junit] 2013-07-24 11:24:40,102 [main] DEBUG org.springframework.beans.factory.xml.PluggableSchemaResolver- Loading schema mappings from [META-INF/spring.schemas]
    [junit] 2013-07-24 11:24:40,104 [main] DEBUG org.springframework.beans.factory.xml.PluggableSchemaResolver- Loaded schema mappings: {http://www.springframework.org/schema/util/spring-util.xsd=org/springframework/beans/factory/xml/spring-util-3.2.xsd, http://www.springframework.org/schema/jee/spring-jee-3.2.xsd=org/springframework/ejb/config/spring-jee-3.2.xsd, http://www.springframework.org/schema/task/spring-task.xsd=org/springframework/scheduling/config/spring-task-3.2.xsd, http://www.springframework.org/schema/beans/spring-beans-3.1.xsd=org/springframework/beans/factory/xml/spring-beans-3.1.xsd, http://www.springframework.org/schema/cache/spring-cache.xsd=org/springframework/cache/config/spring-cache-3.2.xsd, http://www.springframework.org/schema/aop/spring-aop-3.0.xsd=org/springframework/aop/config/spring-aop-3.0.xsd, http://www.springframework.org/schema/task/spring-task-3.1.xsd=org/springframework/scheduling/config/spring-task-3.1.xsd, http://www.springframework.org/schema/aop/spring-aop-2.0.xsd=org/springframework/aop/config/spring-aop-2.0.xsd, http://www.springframework.org/schema/tool/spring-tool-2.5.xsd=org/springframework/beans/factory/xml/spring-tool-2.5.xsd, http://www.springframework.org/schema/beans/spring-beans.xsd=org/springframework/beans/factory/xml/spring-beans-3.2.xsd, http://www.springframework.org/schema/jee/spring-jee-2.5.xsd=org/springframework/ejb/config/spring-jee-2.5.xsd, http://www.springframework.org/schema/jdbc/spring-jdbc-3.1.xsd=org/springframework/jdbc/config/spring-jdbc-3.1.xsd, http://www.springframework.org/schema/tool/spring-tool-3.1.xsd=org/springframework/beans/factory/xml/spring-tool-3.1.xsd, http://www.springframework.org/schema/jee/spring-jee-3.1.xsd=org/springframework/ejb/config/spring-jee-3.1.xsd, http://www.springframework.org/schema/aop/spring-aop.xsd=org/springframework/aop/config/spring-aop-3.2.xsd, http://www.springframework.org/schema/tx/spring-tx-3.2.xsd=org/springframework/transaction/config/spring-tx-3.2.xsd, http://www.springframework.org/schema/context/spring-context-3.2.xsd=org/springframework/context/config/spring-context-3.2.xsd, http://www.springframework.org/schema/beans/spring-beans-2.0.xsd=org/springframework/beans/factory/xml/spring-beans-2.0.xsd, http://www.springframework.org/schema/util/spring-util-3.2.xsd=org/springframework/beans/factory/xml/spring-util-3.2.xsd, http://www.springframework.org/schema/lang/spring-lang-3.2.xsd=org/springframework/scripting/config/spring-lang-3.2.xsd, http://www.springframework.org/schema/beans/spring-beans-3.0.xsd=org/springframework/beans/factory/xml/spring-beans-3.0.xsd, http://www.springframework.org/schema/cache/spring-cache-3.2.xsd=org/springframework/cache/config/spring-cache-3.2.xsd, http://www.springframework.org/schema/task/spring-task-3.0.xsd=org/springframework/scheduling/config/spring-task-3.0.xsd, http://www.springframework.org/schema/tx/spring-tx-2.5.xsd=org/springframework/transaction/config/spring-tx-2.5.xsd, http://www.springframework.org/schema/context/spring-context-2.5.xsd=org/springframework/context/config/spring-context-2.5.xsd, http://www.springframework.org/schema/jdbc/spring-jdbc-3.0.xsd=org/springframework/jdbc/config/spring-jdbc-3.0.xsd, http://www.springframework.org/schema/tool/spring-tool-3.0.xsd=org/springframework/beans/factory/xml/spring-tool-3.0.xsd, http://www.springframework.org/schema/tx/spring-tx.xsd=org/springframework/transaction/config/spring-tx-3.2.xsd, http://www.springframework.org/schema/lang/spring-lang.xsd=org/springframework/scripting/config/spring-lang-3.2.xsd, http://www.springframework.org/schema/tool/spring-tool-2.0.xsd=org/springframework/beans/factory/xml/spring-tool-2.0.xsd, http://www.springframework.org/schema/util/spring-util-2.5.xsd=org/springframework/beans/factory/xml/spring-util-2.5.xsd, http://www.springframework.org/schema/lang/spring-lang-2.5.xsd=org/springframework/scripting/config/spring-lang-2.5.xsd, http://www.springframework.org/schema/aop/spring-aop-3.2.xsd=org/springframework/aop/config/spring-aop-3.2.xsd, http://www.springframework.org/schema/jee/spring-jee-3.0.xsd=org/springframework/ejb/config/spring-jee-3.0.xsd, http://www.springframework.org/schema/tx/spring-tx-3.1.xsd=org/springframework/transaction/config/spring-tx-3.1.xsd, http://www.springframework.org/schema/jee/spring-jee-2.0.xsd=org/springframework/ejb/config/spring-jee-2.0.xsd, http://www.springframework.org/schema/context/spring-context-3.1.xsd=org/springframework/context/config/spring-context-3.1.xsd, http://www.springframework.org/schema/util/spring-util-3.1.xsd=org/springframework/beans/factory/xml/spring-util-3.1.xsd, http://www.springframework.org/schema/lang/spring-lang-3.1.xsd=org/springframework/scripting/config/spring-lang-3.1.xsd, http://www.springframework.org/schema/cache/spring-cache-3.1.xsd=org/springframework/cache/config/spring-cache-3.1.xsd, http://www.springframework.org/schema/context/spring-context.xsd=org/springframework/context/config/spring-context-3.2.xsd, http://www.springframework.org/schema/jee/spring-jee.xsd=org/springframework/ejb/config/spring-jee-3.2.xsd, http://www.springframework.org/schema/aop/spring-aop-2.5.xsd=org/springframework/aop/config/spring-aop-2.5.xsd, http://www.springframework.org/schema/jdbc/spring-jdbc.xsd=org/springframework/jdbc/config/spring-jdbc-3.2.xsd, http://www.springframework.org/schema/beans/spring-beans-3.2.xsd=org/springframework/beans/factory/xml/spring-beans-3.2.xsd, http://www.springframework.org/schema/tx/spring-tx-2.0.xsd=org/springframework/transaction/config/spring-tx-2.0.xsd, http://www.springframework.org/schema/aop/spring-aop-3.1.xsd=org/springframework/aop/config/spring-aop-3.1.xsd, http://www.springframework.org/schema/task/spring-task-3.2.xsd=org/springframework/scheduling/config/spring-task-3.2.xsd, http://www.springframework.org/schema/tx/spring-tx-3.0.xsd=org/springframework/transaction/config/spring-tx-3.0.xsd, http://www.springframework.org/schema/context/spring-context-3.0.xsd=org/springframework/context/config/spring-context-3.0.xsd, http://www.springframework.org/schema/tool/spring-tool.xsd=org/springframework/beans/factory/xml/spring-tool-3.2.xsd, http://www.springframework.org/schema/util/spring-util-3.0.xsd=org/springframework/beans/factory/xml/spring-util-3.0.xsd, http://www.springframework.org/schema/lang/spring-lang-3.0.xsd=org/springframework/scripting/config/spring-lang-3.0.xsd, http://www.springframework.org/schema/util/spring-util-2.0.xsd=org/springframework/beans/factory/xml/spring-util-2.0.xsd, http://www.springframework.org/schema/lang/spring-lang-2.0.xsd=org/springframework/scripting/config/spring-lang-2.0.xsd, http://www.springframework.org/schema/jdbc/spring-jdbc-3.2.xsd=org/springframework/jdbc/config/spring-jdbc-3.2.xsd, http://www.springframework.org/schema/tool/spring-tool-3.2.xsd=org/springframework/beans/factory/xml/spring-tool-3.2.xsd, http://www.springframework.org/schema/beans/spring-beans-2.5.xsd=org/springframework/beans/factory/xml/spring-beans-2.5.xsd}
    [junit] 2013-07-24 11:24:40,105 [main] DEBUG org.springframework.beans.factory.xml.PluggableSchemaResolver- Found XML schema [http://www.springframework.org/schema/beans/spring-beans-3.1.xsd] in classpath: org/springframework/beans/factory/xml/spring-beans-3.1.xsd
    [junit] 2013-07-24 11:24:40,118 [main] TRACE org.springframework.beans.factory.xml.PluggableSchemaResolver- Trying to resolve XML entity with public id [null] and system id [http://www.springframework.org/schema/context/spring-context-3.1.xsd]
    [junit] 2013-07-24 11:24:40,119 [main] DEBUG org.springframework.beans.factory.xml.PluggableSchemaResolver- Found XML schema [http://www.springframework.org/schema/context/spring-context-3.1.xsd] in classpath: org/springframework/context/config/spring-context-3.1.xsd
    [junit] 2013-07-24 11:24:40,122 [main] TRACE org.springframework.beans.factory.xml.PluggableSchemaResolver- Trying to resolve XML entity with public id [null] and system id [http://www.springframework.org/schema/tool/spring-tool-3.1.xsd]
    [junit] 2013-07-24 11:24:40,122 [main] DEBUG org.springframework.beans.factory.xml.PluggableSchemaResolver- Found XML schema [http://www.springframework.org/schema/tool/spring-tool-3.1.xsd] in classpath: org/springframework/beans/factory/xml/spring-tool-3.1.xsd
    [junit] 2013-07-24 11:24:40,133 [main] DEBUG org.springframework.beans.factory.xml.DefaultBeanDefinitionDocumentReader- Loading bean definitions
    [junit] 2013-07-24 11:24:40,142 [main] DEBUG org.springframework.beans.factory.xml.DefaultNamespaceHandlerResolver- Loaded NamespaceHandler mappings: {http://www.springframework.org/schema/p=org.springframework.beans.factory.xml.SimplePropertyNamespaceHandler, http://www.springframework.org/schema/util=org.springframework.beans.factory.xml.UtilNamespaceHandler, http://www.springframework.org/schema/jee=org.springframework.ejb.config.JeeNamespaceHandler, http://www.springframework.org/schema/aop=org.springframework.aop.config.AopNamespaceHandler, http://www.springframework.org/schema/jdbc=org.springframework.jdbc.config.JdbcNamespaceHandler, http://www.springframework.org/schema/cache=org.springframework.cache.config.CacheNamespaceHandler, http://www.springframework.org/schema/c=org.springframework.beans.factory.xml.SimpleConstructorNamespaceHandler, http://www.springframework.org/schema/tx=org.springframework.transaction.config.TxNamespaceHandler, http://www.springframework.org/schema/task=org.springframework.scheduling.config.TaskNamespaceHandler, http://www.springframework.org/schema/lang=org.springframework.scripting.config.LangNamespaceHandler, http://www.springframework.org/schema/context=org.springframework.context.config.ContextNamespaceHandler}
    [junit] 2013-07-24 11:24:40,203 [main] DEBUG org.springframework.beans.factory.xml.XmlBeanDefinitionReader- Loaded 26 bean definitions from location pattern [classpath:applicationContext.xml]
    [junit] 2013-07-24 11:24:40,203 [main] INFO  org.springframework.context.support.GenericApplicationContext- Refreshing org.springframework.context.support.GenericApplicationContext@51f28023: startup date [Wed Jul 24 11:24:40 AFT 2013]; root of context hierarchy
    [junit] 2013-07-24 11:24:40,203 [main] DEBUG org.springframework.context.support.GenericApplicationContext- Bean factory for org.springframework.context.support.GenericApplicationContext@51f28023: org.springframework.beans.factory.support.DefaultListableBeanFactory@13952387: defining beans [org.springframework.context.annotation.internalConfigurationAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.support.PropertySourcesPlaceholderConfigurer#0,burritoposServerIP,burritoposServerPort,burritoManager,inventoryManager,orderManager,authSvc,burritoSvc,customerSvc,employeeSvc,inventorySvc,managerSvc,orderSvc,burritoManagerTestCase,inventoryManagerTestCase,orderManagerTestCase,burritoSvcTestCase,customerSvcTestCase,employeeSvcTestCase,inventorySvcTestCase,managerSvcTestCase,orderSvcTestCase]; root of factory hierarchy
    [junit] 2013-07-24 11:24:40,223 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Creating shared instance of singleton bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
    [junit] 2013-07-24 11:24:40,223 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Creating instance of bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
    [junit] 2013-07-24 11:24:40,239 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Eagerly caching bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor' to allow for resolving potential circular references
    [junit] 2013-07-24 11:24:40,241 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Finished creating instance of bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
    [junit] 2013-07-24 11:24:40,285 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Creating shared instance of singleton bean 'org.springframework.context.support.PropertySourcesPlaceholderConfigurer#0'
    [junit] 2013-07-24 11:24:40,285 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Creating instance of bean 'org.springframework.context.support.PropertySourcesPlaceholderConfigurer#0'
    [junit] 2013-07-24 11:24:40,287 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Eagerly caching bean 'org.springframework.context.support.PropertySourcesPlaceholderConfigurer#0' to allow for resolving potential circular references
    [junit] 2013-07-24 11:24:40,296 [main] TRACE org.springframework.core.io.support.SpringFactoriesLoader- Loaded [org.springframework.beans.BeanInfoFactory] names: [org.springframework.beans.ExtendedBeanInfoFactory]
    [junit] 2013-07-24 11:24:40,297 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Getting BeanInfo for class [org.springframework.context.support.PropertySourcesPlaceholderConfigurer]
    [junit] 2013-07-24 11:24:40,305 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Caching PropertyDescriptors for class [org.springframework.context.support.PropertySourcesPlaceholderConfigurer]
    [junit] 2013-07-24 11:24:40,305 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Found bean property 'beanFactory' of type [org.springframework.beans.factory.BeanFactory]
    [junit] 2013-07-24 11:24:40,307 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Found bean property 'beanName' of type [java.lang.String]
    [junit] 2013-07-24 11:24:40,307 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Found bean property 'class' of type [java.lang.Class]
    [junit] 2013-07-24 11:24:40,307 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Found bean property 'environment' of type [org.springframework.core.env.Environment]
    [junit] 2013-07-24 11:24:40,307 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Found bean property 'fileEncoding' of type [java.lang.String]
    [junit] 2013-07-24 11:24:40,307 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Found bean property 'ignoreResourceNotFound' of type [boolean]
    [junit] 2013-07-24 11:24:40,307 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Found bean property 'ignoreUnresolvablePlaceholders' of type [boolean]
    [junit] 2013-07-24 11:24:40,307 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Found bean property 'localOverride' of type [boolean]
    [junit] 2013-07-24 11:24:40,307 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Found bean property 'location' of type [org.springframework.core.io.Resource]
